kind,books#volumes,
totalItems,1033,
items,
0,
kind,books#volume,
id,ntdwNtWguWEC,
etag,YujfDHwCohk,
selfLink,https://www.googleapis.com/books/v1/volumes/ntdwNtWguWEC,
volumeInfo,
title,ГРУ,
subtitle,"дела и люди",
authors,
0,"В. М.. Лурье",
publisher,"ОЛМА Медиа Групп",
publishedDate,2002,
industryIdentifiers,
0,
type,ISBN_13,
identifier,9785765414996,
1,
type,ISBN_10,
identifier,5765414990,
readingModes,
text,,
image,1,
pageCount,639,
printType,BOOK,
categories,
0,Espionage,
maturityRating,NOT_MATURE,
allowAnonLogging,,
contentVersion,1.1.0.0.preview.1,
imageLinks,
smallThumbnail,http://books.google.com/books/content?id=ntdwNtWguWEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,
thumbnail,http://books.google.com/books/content?id=ntdwNtWguWEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,
language,ru,
previewLink,http://books.google.ru/books?id=ntdwNtWguWEC&printsec=frontcover&dq=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD+%EF%BF%BD%EF%BF%BD+%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD&hl=&cd=1&source=gbs_api,
infoLink,http://books.google.ru/books?id=ntdwNtWguWEC&dq=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD+%EF%BF%BD%EF%BF%BD+%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD&hl=&source=gbs_api,
canonicalVolumeLink,https://books.google.com/books/about/%D0%93%D0%A0%D0%A3.html?hl=&id=ntdwNtWguWEC,
saleInfo,
country,RU,
saleability,NOT_FOR_SALE,
isEbook,,
accessInfo,
country,RU,
viewability,PARTIAL,
embeddable,1,
publicDomain,,
textToSpeechPermission,ALLOWED,
epub,
isAvailable,,
pdf,
isAvailable,,
webReaderLink,http://play.google.com/books/reader?id=ntdwNtWguWEC&hl=&printsec=frontcover&source=gbs_api,
accessViewStatus,SAMPLE,
quoteSharingAllowed,,
